as_of_date,geography_level,ct_dguid,ct_uid_code,ct_name,strict_replaced,active_lead_count,strict_repl_rate_vs_active_lead,population_total,age_0_14_total,age_0_4_total,age_5_9_total,age_10_14_total,children_0_14_pct,private_dwellings_total,tenure_total,tenure_owner,tenure_renter,tenure_owner_pct,tenure_renter_pct,median_after_tax_income_households,lim_at_prevalence_pct,lim_at_children_0_17_count,lim_at_children_0_17_pct,immigrant_count,visible_minority_count,lone_parent_family_count,couples_with_children_count,unemployment_rate_pct,education_no_certificate_25_64,education_bachelor_or_higher_25_64,indigenous_identity_total,indigenous_identity_count,indigenous_identity_pct,impacted_people_est,impacted_children_0_14_est,notes
2026-03-06,CT_official_regina,2016S05077050001.01,7050001.01,CT 0001.01,12.878,39.195,0.328569,3213.0,615.0,190.0,225.0,195.0,19.140990,1240.0,1240.0,1060.0,185.0,85.483871,14.919355,86016.0,6.1,75.0,10.2,375.0,345.0,125.0,410.0,4.4,60.0,745.0,3240.0,160.0,4.938272,101.560,19.440,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050001.02,7050001.02,CT 0001.02,18.630,56.700,0.328566,4049.0,700.0,200.0,245.0,255.0,17.288219,1585.0,1505.0,1020.0,485.0,67.774086,32.225914,72806.0,14.9,170.0,19.5,865.0,1225.0,195.0,475.0,6.2,130.0,945.0,4010.0,160.0,3.990025,144.845,25.041,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050002.01,7050002.01,CT 0002.01,23.245,70.747,0.328568,4408.0,625.0,160.0,235.0,235.0,14.178766,2051.0,2045.0,1265.0,785.0,61.858191,38.386308,70955.0,8.3,105.0,14.1,935.0,890.0,130.0,480.0,5.8,60.0,975.0,4480.0,140.0,3.125000,152.050,21.559,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050002.02,7050002.02,CT 0002.02,33.569,102.166,0.328567,6833.0,900.0,355.0,290.0,255.0,13.171374,2865.0,2765.0,1605.0,1160.0,58.047016,41.952984,66573.0,10.6,150.0,13.9,1640.0,1860.0,210.0,725.0,6.7,130.0,1625.0,6395.0,255.0,3.987490,243.666,32.094,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050003.00,7050003.00,CT 0003.00,27.815,84.654,0.328569,5388.0,900.0,320.0,320.0,265.0,16.703786,2376.0,2285.0,1410.0,870.0,61.706783,38.074398,70195.0,10.8,140.0,13.1,1325.0,1610.0,205.0,635.0,5.7,135.0,1460.0,5455.0,330.0,6.049496,191.968,32.066,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050004.00,7050004.00,CT 0004.00,51.505,156.758,0.328567,10084.0,2160.0,1020.0,640.0,500.0,21.420071,4595.0,3960.0,2910.0,1055.0,73.484848,26.641414,78810.0,10.4,335.0,13.9,2935.0,3495.0,325.0,1370.0,5.4,295.0,2960.0,9990.0,515.0,5.155155,344.014,73.688,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050005.00,7050005.00,CT 0005.00,20.343,61.916,0.328567,4388.0,725.0,230.0,260.0,230.0,16.522334,1903.0,1800.0,1500.0,305.0,83.333333,16.944444,81899.0,7.1,90.0,10.7,420.0,290.0,185.0,475.0,5.0,80.0,1130.0,4110.0,310.0,7.542579,142.767,23.588,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050006.00,7050006.00,CT 0006.00,41.292,125.673,0.328567,7512.0,875.0,290.0,280.0,305.0,11.648030,3431.0,3195.0,1985.0,1210.0,62.128326,37.871674,64998.0,16.3,205.0,19.2,1455.0,1980.0,255.0,685.0,5.1,140.0,1725.0,6975.0,215.0,3.082437,275.155,32.050,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050007.00,7050007.00,CT 0007.00,15.666,47.680,0.328565,2444.0,325.0,120.0,110.0,95.0,13.297872,1076.0,1070.0,270.0,795.0,25.233645,74.299065,46528.0,24.6,155.0,40.8,475.0,590.0,105.0,165.0,9.7,95.0,360.0,2205.0,255.0,11.564626,108.298,14.401,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
2026-03-06,CT_official_regina,2016S05077050008.01,7050008.01,CT 0008.01,30.011,91.338,0.328569,5664.0,865.0,360.0,285.0,220.0,15.271893,2649.0,2510.0,1825.0,685.0,72.709163,27.290837,67090.0,8.9,150.0,14.6,525.0,565.0,355.0,595.0,3.6,250.0,875.0,5510.0,520.0,9.437387,195.295,29.825,Official StatsCan CT covariates (Regina-only). Lead/replacement fields are inferred CT allocations normalized to city totals; strict replacements constrained to >= 2019 from monthly series when available.
